onekey_hcp_id,npi,onekey_hco_id,hco_name,affiliation_type,affiliation_status
HCP0001,1000000001,RUPL004,South End Dermatology,Practices At,Active
HCP0002,1000000002,RUPL005,Fenway Dermatology Associates,Practices At,Active
HCP0003,1000000003,RUPL002,Seaport Dermatology,Practices At,Active
HCP0004,1000000004,CLN0007,Medford Dermatology,Practices At,Active
HCP0004D,1000000004,HOSB002,Brigham and Women's Hospital,Practices At,Active
HCP0005,1000000005,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0005,1000000005,RUPN001,MGB Dermatology Network - Back Bay,Practices At,Active
HCP0006,1000000006,RUPL002,Seaport Dermatology,Practices At,Active
HCP0006,1000000006,RUPN002,MGB Dermatology Network - Seaport,Practices At,Active
HCP0007,1000000007,RUPL003,Beacon Hill Dermatology,Practices At,Active
HCP0008,1000000008,CLN0003,Cambridge Dermatology Center,Practices At,Active
HCP0009,1000000009,RUPL005,Fenway Dermatology Associates,Practices At,Active
HCP0010,1000000010,CLN0003,Cambridge Dermatology Center,Practices At,Active
HCP0011,1000000011,CLN0003,Cambridge Dermatology Center,Practices At,Active
HCP0012,1000000012,CLN0009,Dorchester Dermatology,Practices At,Active
HCP0013,1000000013,RUPL003,Beacon Hill Dermatology,Practices At,Active
HCP0013,1000000013,RUPN003,MGB Dermatology Network - Beacon Hill,Practices At,Active
HCP0014,1000000014,CLN0009,Dorchester Dermatology,Practices At,Active
HCP0014D,1000000014,HOSB003,Beth Israel Deaconess Medical Center,Practices At,Active
HCP0015,1000000015,CLN0006,Newton Dermatology,Practices At,Active
HCP0015D,1000000015,HOSB003,Beth Israel Deaconess Medical Center,Practices At,Active
HCP0016,1000000016,RUPL002,Seaport Dermatology,Practices At,Active
HCP0017,1000000017,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0018,1000000018,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0018D,1000000018,HOSB002,Brigham and Women's Hospital,Practices At,Active
HCP0019,1000000019,RUPL005,Fenway Dermatology Associates,Practices At,Active
HCP0020,1000000020,RUPL003,Beacon Hill Dermatology,Practices At,Active
HCP0021,1000000021,CLN0009,Dorchester Dermatology,Practices At,Active
HCP0022,1000000022,RUPL004,South End Dermatology,Practices At,Active
HCP0023,1000000023,RUPL005,Fenway Dermatology Associates,Practices At,Active
HCP0024,1000000024,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0025,1000000025,RUPL003,Beacon Hill Dermatology,Practices At,Active
HCP0026,1000000026,CLN0005,Somerville Dermatology,Practices At,Active
HCP0027,1000000027,CLN0003,Cambridge Dermatology Center,Practices At,Active
HCP0028,1000000028,RUPL003,Beacon Hill Dermatology,Practices At,Active
HCP0029,1000000029,CLN0001,Downtown Crossing Dermatology,Practices At,Active
HCP0029D,1000000029,HOSB003,Beth Israel Deaconess Medical Center,Practices At,Active
HCP0030,1000000030,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0031,1000000031,CLN0006,Newton Dermatology,Practices At,Active
HCP0032,1000000032,CLN0009,Dorchester Dermatology,Practices At,Active
HCP0032D,1000000032,HOSB003,Beth Israel Deaconess Medical Center,Practices At,Active
HCP0033,1000000033,CLN0010,Jamaica Plain Dermatology,Practices At,Active
HCP0034,1000000034,RUPL004,South End Dermatology,Practices At,Active
HCP0034,1000000034,RUPN004,MGB Dermatology Network - South End,Practices At,Active
HCP0035,1000000035,RUPL004,South End Dermatology,Practices At,Active
HCP0036,1000000036,RUPL001,Back Bay Dermatology,Practices At,Active
HCP0036D,1000000036,HOSB002,Brigham and Women's Hospital,Practices At,Active
HCP0037,1000000037,RUPL005,Fenway Dermatology Associates,Practices At,Active
